Provider: OpenAI
Using random seed: 999
Loading completed results from: ./compiled_results_smc/gpt-4.1-2025-04-14_phase1_compiled.json
Separated questions: 262 correct, 238 incorrect
Using all questions: 262 correct and 238 incorrect
Loaded completed results with 500 questions
Selected 500 questions
Question type: Multiple Choice
Capabilities file = ./compiled_results_smc/gpt-4.1-2025-04-14_phase1_compiled.json
Game Setup Prompt: 
        Let's play a game. I'm going to ask you 500 questions. Each question is multiple choice. 
        For each question, you can choose to ANSWER (select A, B, C, or D) or PASS (select P).
        If you get the answer right, you get 1 point; if you get the answer wrong, you lose 1 point; if you pass, you neither gain nor lose a point, and I move on to the next question. 
        Your goal is to accumulate as many points as possible.
        
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Game data saved to: ./pass_game_logs/gpt-4.1-2025-04-14_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1751164684_game_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Game data saved to: ./pass_game_logs/gpt-4.1-2025-04-14_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1751164684_game_data.json

Game Complete. Passes used: 3/500
Accuracy on answered questions: 49.70% (247/497)
Game data saved to: ./pass_game_logs/gpt-4.1-2025-04-14_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1751164684_game_data.json

Game completed. Analyzing results...

========== Results Analysis ==========
Subject ID: gpt-4.1-2025-04-14_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0
Pass Rate: 0.60% (3/500)
Pass rate on previously CORRECT questions: 0.38% (1/262)
Pass rate on previously INCORRECT questions: 0.84% (2/238)
Accuracy on answered previously CORRECT questions: 86.59%
Accuracy on answered previously INCORRECT questions: 8.90%
Overall accuracy on answered questions: 49.70% (247/497)

--- Statistical Analysis ---
Fisher's exact test for difference in pass rates: p-value = 0.6070
Interpretation: No significant difference in pass rates between question types (p >= 0.05)

Binomial test comparing phase 2 accuracy (49.70%) to phase 1 accuracy (52.40%): p-value = 0.2429
Interpretation: No significant difference between phase 1 and phase 2 accuracy (p >= 0.05)
